Package                Version
---------------------- ------------
annotated-types        0.6.0
anyio                  4.2.0
asttokens              2.4.1
certifi                2023.11.17
charset-normalizer     3.3.2
colorama               0.4.6
contourpy              1.2.0
cycler                 0.12.1
decorator              5.1.1
distro                 1.9.0
easyocr                1.7.1
et-xmlfile             1.1.0
executing              2.0.1
filelock               3.13.1
fonttools              4.47.0
fsspec                 2023.12.2
h11                    0.14.0
httpcore               1.0.2
httpx                  0.26.0
idna                   3.6
imageio                2.33.1
ipython                8.19.0
jedi                   0.19.1
Jinja2                 3.1.2
kiwisolver             1.4.5
lazy_loader            0.3
MarkupSafe             2.1.3
matplotlib             3.8.2
matplotlib-inline      0.1.6
mpmath                 1.3.0
networkx               3.2.1
ninja                  1.11.1.1
numpy                  1.26.2
openai                 1.6.1
opencv-python-headless 4.8.1.78
openpyxl               3.1.2
packaging              23.2
pandas                 2.1.4
parso                  0.8.3
pdf2image              1.16.3
Pillow                 10.1.0
pip                    23.3.1
prompt-toolkit         3.0.43
pure-eval              0.2.2
pyclipper              1.3.0.post5
pydantic               2.5.3
pydantic_core          2.14.6
Pygments               2.17.2
PyMuPDF                1.23.8
PyMuPDFb               1.23.7
pyparsing              3.1.1
python-bidi            0.4.2
python-dateutil        2.8.2
python-dotenv          1.0.0
pytz                   2023.3.post1
PyYAML                 6.0.1
torchvision            0.16.2
tqdm                   4.66.1
traitlets              5.14.0
typing_extensions      4.9.0
tzdata                 2023.3
urllib3                2.1.0
wcwidth                0.2.12
wheel                  0.41.2
